Date,Population,Infected,Deaths,Recovered
2020-03-02,46796540,72,0,1
2020-03-03,46796540,85,1,1
2020-03-04,46796540,99,2,2
2020-03-05,46796540,190,1,2
2020-03-06,46796540,274,3,1
2020-03-07,46796540,290,3,7
2020-03-08,46796540,369,14,23
2020-03-09,46796540,651,17,23
2020-03-10,46796540,1036,28,19
2020-03-11,46796540,1346,35,37
2020-03-12,46796540,1811,59,72
2020-03-13,46796540,2179,79,84
